 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:  57    -0.126474633719E+03   -0.13803E-02   -0.54982E-03 18363   0.442E-01    0.208E-01
RMM:  58    -0.126474723300E+03   -0.89581E-04   -0.79372E-04 17427   0.134E-01    0.210E-01
RMM:  59    -0.126474062162E+03    0.66114E-03   -0.35876E-03 19163   0.296E-01    0.206E-01
RMM:  60    -0.126475131944E+03   -0.10698E-02   -0.74593E-03 19689   0.416E-01    0.206E-01
RMM:  61    -0.126475209857E+03   -0.77913E-04   -0.82646E-04 18338   0.107E-01    0.206E-01
RMM:  62    -0.126474041715E+03    0.11681E-02   -0.17121E-03 19030   0.223E-01    0.196E-01
RMM:  63    -0.126474164775E+03   -0.12306E-03   -0.23741E-04 17423   0.706E-02    0.192E-01
RMM:  64    -0.126474294068E+03   -0.12929E-03   -0.58038E-05 17177   0.315E-02    0.192E-01
RMM:  65    -0.126473937587E+03    0.35648E-03   -0.16957E-03 17636   0.215E-01    0.187E-01
RMM:  66    -0.126473811968E+03    0.12562E-03   -0.33690E-04 16564   0.135E-01    0.190E-01
RMM:  67    -0.126480261674E+03   -0.64497E-02   -0.88656E-02 17712   0.162E+00    0.227E-01
RMM:  68    -0.126481652443E+03   -0.13908E-02   -0.13428E-02 17442   0.634E-01    0.245E-01
RMM:  69    -0.126482198540E+03   -0.54610E-03   -0.30322E-03 20873   0.159E-01    0.245E-01
RMM:  70    -0.126482840827E+03   -0.64229E-03   -0.11060E-03 18831   0.149E-01    0.249E-01
RMM:  71    -0.126481639064E+03    0.12018E-02   -0.68726E-04 18811   0.171E-01    0.249E-01
RMM:  72    -0.126484996735E+03   -0.33577E-02   -0.69775E-03 18106   0.480E-01    0.219E-01
RMM:  73    -0.126483478125E+03    0.15186E-02   -0.38729E-03 17725   0.361E-01    0.236E-01
RMM:  74    -0.126482171362E+03    0.13068E-02   -0.39494E-03 19123   0.314E-01    0.217E-01
RMM:  75    -0.126481866026E+03    0.30534E-03   -0.79465E-04 18789   0.127E-01    0.217E-01
RMM:  76    -0.126483711716E+03   -0.18457E-02   -0.26864E-03 17358   0.300E-01    0.220E-01
RMM:  77    -0.126477956871E+03    0.57548E-02   -0.18238E-02 17380   0.819E-01    0.221E-01
RMM:  78    -0.126481903939E+03   -0.39471E-02   -0.66198E-03 17300   0.615E-01    0.179E-01
RMM:  79    -0.126485579052E+03   -0.36751E-02   -0.14578E-02 18820   0.643E-01    0.239E-01
RMM:  80    -0.126485300397E+03    0.27866E-03   -0.13410E-03 17954   0.202E-01    0.247E-01
RMM:  81    -0.126487225424E+03   -0.19250E-02   -0.32850E-03 20163   0.253E-01    0.276E-01
RMM:  82    -0.126479161320E+03    0.80641E-02   -0.24398E-02 17455   0.957E-01    0.294E-01
RMM:  83    -0.126479194873E+03   -0.33552E-04   -0.46503E-03 17327   0.410E-01    0.294E-01
RMM:  84    -0.126479045851E+03    0.14902E-03   -0.13075E-03 20710   0.113E-01    0.287E-01
RMM:  85    -0.126479141114E+03   -0.95263E-04   -0.41447E-05 15769   0.224E-02    0.289E-01
RMM:  86    -0.126479058103E+03    0.83011E-04   -0.18559E-04 18035   0.669E-02    0.284E-01
RMM:  87    -0.126477663968E+03    0.13941E-02   -0.39142E-03 18685   0.344E-01    0.217E-01
RMM:  88    -0.126472460181E+03    0.52038E-02   -0.19264E-02 19747   0.715E-01    0.177E-01
RMM:  89    -0.126471831567E+03    0.62861E-03   -0.62827E-03 18739   0.391E-01    0.193E-01
RMM:  90    -0.126472331816E+03   -0.50025E-03   -0.10085E-03 18931   0.118E-01    0.185E-01
RMM:  91    -0.126473093818E+03   -0.76200E-03   -0.33571E-03 17993   0.337E-01    0.181E-01
RMM:  92    -0.126487782831E+03   -0.14689E-01   -0.16153E-01 18507   0.222E+00    0.417E-01
RMM:  93    -0.126487440404E+03    0.34243E-03   -0.23755E-02 17821   0.876E-01    0.387E-01
RMM:  94    -0.126487639158E+03   -0.19875E-03   -0.56542E-03 20032   0.270E-01    0.352E-01
RMM:  95    -0.126490370728E+03   -0.27316E-02   -0.10406E-02 17688   0.570E-01    0.361E-01
RMM:  96    -0.126488029205E+03    0.23415E-02   -0.63280E-03 18685   0.488E-01    0.410E-01
RMM:  97    -0.126488058010E+03   -0.28805E-04   -0.57378E-03 18833   0.402E-01    0.392E-01
RMM:  98    -0.126486341673E+03    0.17163E-02   -0.96038E-03 19894   0.464E-01    0.358E-01
RMM:  99    -0.126488370950E+03   -0.20293E-02   -0.27818E-02 19157   0.790E-01    0.335E-01
RMM: 100    -0.126486501761E+03    0.18692E-02   -0.49084E-03 17210   0.487E-01    0.341E-01
RMM: 101    -0.126486593414E+03   -0.91653E-04   -0.85395E-04 18210   0.139E-01    0.354E-01
RMM: 102    -0.126483205810E+03    0.33876E-02   -0.19080E-02 18291   0.747E-01    0.379E-01
RMM: 103    -0.126485130053E+03   -0.19242E-02   -0.33976E-02 18798   0.105E+00    0.363E-01
RMM: 104    -0.126489900833E+03   -0.47708E-02   -0.18371E-02 18849   0.645E-01    0.421E-01
RMM: 105    -0.126490107258E+03   -0.20642E-03   -0.25586E-03 19036   0.227E-01    0.417E-01
RMM: 106    -0.126493369076E+03   -0.32618E-02   -0.94584E-03 19108   0.458E-01    0.395E-01
RMM: 107    -0.126480229311E+03    0.13140E-01   -0.63136E-02 17595   0.145E+00    0.210E-01
RMM: 108    -0.126478591946E+03    0.16374E-02   -0.21218E-02 17896   0.755E-01    0.198E-01
RMM: 109    -0.126477098693E+03    0.14933E-02   -0.12710E-02 20264   0.479E-01    0.192E-01
RMM: 110    -0.126476454817E+03    0.64388E-03   -0.44407E-03 18990   0.284E-01    0.186E-01
RMM: 111    -0.126478018484E+03   -0.15637E-02   -0.99102E-04 18598   0.187E-01    0.179E-01
RMM: 112    -0.126479021705E+03   -0.10032E-02   -0.72725E-03 18763   0.446E-01    0.207E-01
RMM: 113    -0.126479339391E+03   -0.31769E-03   -0.10572E-03 17944   0.154E-01    0.210E-01
RMM: 114    -0.126478816885E+03    0.52251E-03   -0.81673E-03 18616   0.482E-01    0.196E-01
RMM: 115    -0.126478956589E+03   -0.13970E-03   -0.12271E-03 17588   0.165E-01    0.199E-01
RMM: 116    -0.126480119845E+03   -0.11633E-02   -0.26974E-03 19939   0.266E-01    0.187E-01
RMM: 117    -0.126483506756E+03   -0.33869E-02   -0.58966E-02 17846   0.135E+00    0.243E-01
RMM: 118    -0.126485793423E+03   -0.22867E-02   -0.16700E-02 17960   0.675E-01    0.404E-01
RMM: 119    -0.126486803580E+03   -0.10102E-02   -0.52145E-03 20240   0.288E-01    0.399E-01
RMM: 120    -0.126487113949E+03   -0.31037E-03   -0.15742E-02 18037   0.691E-01    0.447E-01
RMM: 121    -0.126488409690E+03   -0.12957E-02   -0.81084E-03 18235   0.432E-01    0.486E-01
RMM: 122    -0.126488872766E+03   -0.46308E-03   -0.15258E-02 19607   0.574E-01    0.474E-01
RMM: 123    -0.126489443307E+03   -0.57054E-03   -0.64546E-03 18030   0.500E-01    0.466E-01
RMM: 124    -0.126491232372E+03   -0.17891E-02   -0.95037E-03 19426   0.478E-01    0.456E-01
RMM: 125    -0.126495341193E+03   -0.41088E-02   -0.35139E-02 19502   0.890E-01    0.417E-01
RMM: 126    -0.126496645468E+03   -0.13043E-02   -0.69244E-03 18687   0.318E-01    0.433E-01
RMM: 127    -0.126497718021E+03   -0.10726E-02   -0.83614E-02 18568   0.148E+00    0.274E-01
RMM: 128    -0.126496742141E+03    0.97588E-03   -0.93289E-03 18024   0.543E-01    0.245E-01
RMM: 129    -0.126495396287E+03    0.13459E-02   -0.26034E-03 17788   0.292E-01    0.241E-01
RMM: 130    -0.126493170455E+03    0.22258E-02   -0.42145E-03 19614   0.325E-01    0.243E-01
RMM: 131    -0.126493666437E+03   -0.49598E-03   -0.23869E-04 16560   0.830E-02    0.239E-01
RMM: 132    -0.126475311968E+03    0.18354E-01   -0.37846E-01 17768   0.323E+00    0.269E-01
RMM: 133    -0.126482388743E+03   -0.70768E-02   -0.51786E-02 17687   0.127E+00    0.237E-01
RMM: 134    -0.126485277902E+03   -0.28892E-02   -0.12890E-02 20846   0.385E-01    0.251E-01
RMM: 135    -0.126485199597E+03    0.78305E-04   -0.28756E-02 17605   0.906E-01    0.251E-01
RMM: 136    -0.126485098708E+03    0.10089E-03   -0.59920E-03 17273   0.560E-01    0.339E-01
RMM: 137    -0.126485425714E+03   -0.32701E-03   -0.12071E-01 17754   0.182E+00    0.313E-01
RMM: 138    -0.126488444745E+03   -0.30190E-02   -0.47551E-02 18340   0.102E+00    0.326E-01
RMM: 139    -0.126486471353E+03    0.19734E-02   -0.10396E-02 17590   0.603E-01    0.328E-01
RMM: 140    -0.126485637263E+03    0.83409E-03   -0.45459E-03 18048   0.345E-01    0.318E-01
RMM: 141    -0.126486255239E+03   -0.61798E-03   -0.32625E-04 17324   0.112E-01    0.305E-01
RMM: 142    -0.126483417632E+03    0.28376E-02   -0.31070E-01 17838   0.290E+00    0.239E-01
RMM: 143    -0.126487787340E+03   -0.43697E-02   -0.34683E-02 17656   0.109E+00    0.275E-01
RMM: 144    -0.126487486248E+03    0.30109E-03   -0.39380E-03 18666   0.338E-01    0.292E-01
RMM: 145    -0.126486260969E+03    0.12253E-02   -0.26274E-02 17913   0.855E-01    0.311E-01
RMM: 146    -0.126487657956E+03   -0.13970E-02   -0.61044E-03 17058   0.575E-01    0.304E-01
RMM: 147    -0.126482758866E+03    0.48991E-02   -0.10388E-01 17768   0.171E+00    0.372E-01
RMM: 148    -0.126480907659E+03    0.18512E-02   -0.51500E-02 18550   0.146E+00    0.312E-01
RMM: 149    -0.126481672757E+03   -0.76510E-03   -0.51611E-03 18567   0.311E-01    0.288E-01
RMM: 150    -0.126480334690E+03    0.13381E-02   -0.15078E-02 17659   0.687E-01    0.297E-01
RMM: 151    -0.126480257950E+03    0.76741E-04   -0.79859E-02 20463   0.137E+00    0.337E-01
RMM: 152    -0.126488849900E+03   -0.85920E-02   -0.10139E-01 19097   0.143E+00    0.341E-01
RMM: 153    -0.126485962497E+03    0.28874E-02   -0.13691E-02 16911   0.865E-01    0.315E-01
RMM: 154    -0.126484116220E+03    0.18463E-02   -0.35604E-03 18143   0.357E-01    0.404E-01
RMM: 155    -0.126485191285E+03   -0.10751E-02   -0.47414E-03 18154   0.399E-01    0.368E-01
RMM: 156    -0.126483741206E+03    0.14501E-02   -0.94291E-03 17932   0.592E-01    0.381E-01
RMM: 157    -0.126488715221E+03   -0.49740E-02   -0.47113E-02 18600   0.120E+00    0.352E-01
RMM: 158    -0.126487344185E+03    0.13710E-02   -0.86408E-03 17261   0.654E-01    0.445E-01
RMM: 159    -0.126487216666E+03    0.12752E-03   -0.26832E-03 18699   0.291E-01    0.421E-01
RMM: 160    -0.126488820159E+03   -0.16035E-02   -0.96808E-04 18197   0.185E-01    0.428E-01
RMM: 161    -0.126488271178E+03    0.54898E-03   -0.38307E-04 18171   0.115E-01    0.431E-01
RMM: 162    -0.126496420391E+03   -0.81492E-02   -0.51723E-02 17849   0.118E+00    0.478E-01
RMM: 163    -0.126498828990E+03   -0.24086E-02   -0.12564E-02 17919   0.534E-01    0.477E-01
RMM: 164    -0.126500652547E+03   -0.18236E-02   -0.76301E-03 20852   0.334E-01    0.477E-01
RMM: 165    -0.126499776989E+03    0.87556E-03   -0.29280E-04 17483   0.894E-02    0.470E-01
RMM: 166    -0.126495765025E+03    0.40120E-02   -0.11521E-02 18216   0.575E-01    0.357E-01
RMM: 167    -0.126494775050E+03    0.98997E-03   -0.44635E-02 20395   0.103E+00    0.433E-01
RMM: 168    -0.126497103132E+03   -0.23281E-02   -0.55587E-03 19140   0.332E-01    0.475E-01
RMM: 169    -0.126502193199E+03   -0.50901E-02   -0.11910E-02 18736   0.530E-01    0.515E-01
RMM: 170    -0.126505094092E+03   -0.29009E-02   -0.14535E-02 19193   0.641E-01    0.452E-01
RMM: 171    -0.126496890942E+03    0.82031E-02   -0.33382E-02 17912   0.108E+00    0.514E-01
RMM: 172    -0.126482828623E+03    0.14062E-01   -0.55921E-01 19477   0.362E+00    0.455E-01
RMM: 173    -0.126488896212E+03   -0.60676E-02   -0.56055E-02 18676   0.865E-01    0.453E-01
RMM: 174    -0.126487286368E+03    0.16098E-02   -0.81799E-03 18024   0.553E-01    0.430E-01
RMM: 175    -0.126490811187E+03   -0.35248E-02   -0.35509E-02 17776   0.107E+00    0.402E-01
RMM: 176    -0.126498286072E+03   -0.74749E-02   -0.15755E-01 20029   0.184E+00    0.307E-01
RMM: 177    -0.126503737874E+03   -0.54518E-02   -0.50830E-02 19538   0.818E-01    0.320E-01
RMM: 178    -0.126502569729E+03    0.11681E-02   -0.35358E-03 19035   0.257E-01    0.322E-01
RMM: 179    -0.126515317647E+03   -0.12748E-01   -0.57927E-02 18003   0.122E+00    0.359E-01
RMM: 180    -0.126521440149E+03   -0.61225E-02   -0.24905E-02 18125   0.751E-01    0.379E-01
RMM: 181    -0.126531987521E+03   -0.10547E-01   -0.35706E-02 20075   0.897E-01    0.499E-01
RMM: 182    -0.126522721181E+03    0.92663E-02   -0.98116E-03 17767   0.658E-01    0.425E-01
RMM: 183    -0.126517653177E+03    0.50680E-02   -0.10027E-02 18081   0.509E-01    0.382E-01
RMM: 184    -0.126524060341E+03   -0.64072E-02   -0.43192E-03 17833   0.422E-01    0.411E-01
RMM: 185    -0.126522650603E+03    0.14097E-02   -0.30165E-04 16056   0.135E-01    0.411E-01
RMM: 186    -0.126522751609E+03   -0.10101E-03   -0.95578E-04 18872   0.157E-01    0.411E-01
RMM: 187    -0.126504029639E+03    0.18722E-01   -0.69385E-02 17711   0.144E+00    0.341E-01
RMM: 188    -0.126504867658E+03   -0.83802E-03   -0.10628E-02 17421   0.567E-01    0.317E-01
RMM: 189    -0.126503575054E+03    0.12926E-02   -0.71767E-03 20933   0.330E-01    0.309E-01
RMM: 190    -0.126503720924E+03   -0.14587E-03   -0.61160E-04 19010   0.606E-02    0.307E-01
RMM: 191    -0.126511260477E+03   -0.75396E-02   -0.15807E-02 17558   0.723E-01    0.325E-01
RMM: 192    -0.126540110881E+03   -0.28850E-01   -0.19147E-01 20195   0.223E+00    0.522E-01
RMM: 193    -0.126540331029E+03   -0.22015E-03   -0.17093E-02 19277   0.381E-01    0.520E-01
RMM: 194    -0.126541725877E+03   -0.13948E-02   -0.22254E-03 20105   0.140E-01    0.531E-01
RMM: 195    -0.126539220383E+03    0.25055E-02   -0.73669E-04 17570   0.163E-01    0.502E-01
RMM: 196    -0.126538040819E+03    0.11796E-02   -0.32764E-04 17300   0.101E-01    0.500E-01
RMM: 197    -0.126546117196E+03   -0.80764E-02   -0.11408E-02 17539   0.627E-01    0.526E-01
RMM: 198    -0.126547597913E+03   -0.14807E-02   -0.26182E-03 17112   0.342E-01    0.573E-01
RMM: 199    -0.126539590526E+03    0.80074E-02   -0.52691E-03 17054   0.452E-01    0.556E-01
RMM: 200    -0.126539665744E+03   -0.75217E-04   -0.67838E-04 16632   0.174E-01
   3 F= -.12653967E+03 E0= -.12653999E+03  d E =-.152069E+00
 curvature:  -0.24 expect dE=-0.647E-02 dE for cont linesearch -0.139E-02
 ZBRENT: increasing intervall
 opt :   1.2140  next Energy=  -126.542742 (dE=-0.155E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.126537196980E+03    0.23935E-02   -0.57156E-02 15578   0.107E+00    0.561E-01
RMM:   2    -0.126547159893E+03   -0.99629E-02   -0.10882E-02 15869   0.907E-01    0.501E-01
RMM:   3    -0.126553100595E+03   -0.59407E-02   -0.11531E-02 18858   0.568E-01    0.599E-01
RMM:   4    -0.126557456468E+03   -0.43559E-02   -0.53617E-03 19493   0.328E-01    0.589E-01
RMM:   5    -0.126549845858E+03    0.76106E-02   -0.31864E-03 17176   0.364E-01    0.599E-01
RMM:   6    -0.126559560075E+03   -0.97142E-02   -0.64317E-03 18395   0.494E-01    0.625E-01
RMM:   7    -0.126518419222E+03    0.41141E-01   -0.15003E-01 17713   0.228E+00    0.599E-01
RMM:   8    -0.126514191853E+03    0.42274E-02   -0.39446E-02 17996   0.103E+00    0.615E-01
RMM:   9    -0.126478787600E+03    0.35404E-01   -0.35385E-01 18574   0.317E+00    0.613E-01
RMM:  10    -0.126482244733E+03   -0.34571E-02   -0.50029E-02 18089   0.116E+00    0.756E-01
RMM:  11    -0.126485247959E+03   -0.30032E-02   -0.76201E-02 19854   0.133E+00    0.491E-01
RMM:  12    -0.126489362539E+03   -0.41146E-02   -0.83774E-03 17669   0.529E-01    0.507E-01
RMM:  13    -0.126490849321E+03   -0.14868E-02   -0.31327E-03 17963   0.316E-01    0.494E-01
RMM:  14    -0.126476446021E+03    0.14403E-01   -0.21716E-01 17592   0.265E+00    0.605E-01
RMM:  15    -0.126483568858E+03   -0.71228E-02   -0.35751E-02 16553   0.156E+00    0.590E-01
RMM:  16    -0.126517348099E+03   -0.33779E-01   -0.11929E+00 17623   0.608E+00    0.375E-01
RMM:  17    -0.126552761615E+03   -0.35414E-01   -0.33113E-01 17906   0.307E+00    0.453E-01
RMM:  18    -0.126575914339E+03   -0.23153E-01   -0.15147E-01 20603   0.151E+00    0.733E-01
RMM:  19    -0.126582443609E+03   -0.65293E-02   -0.18521E-02 19516   0.456E-01    0.798E-01
RMM:  20    -0.126590421369E+03   -0.79778E-02   -0.87197E-03 19511   0.461E-01    0.870E-01
RMM:  21    -0.126582947787E+03    0.74736E-02   -0.28191E-03 17685   0.347E-01    0.833E-01
RMM:  22    -0.126579139731E+03    0.38081E-02   -0.22325E-03 18428   0.249E-01    0.844E-01
RMM:  23    -0.126532192989E+03    0.46947E-01   -0.19960E-01 17916   0.247E+00    0.596E-01
RMM:  24    -0.126525471382E+03    0.67216E-02   -0.61609E-02 17897   0.132E+00    0.597E-01
RMM:  25    -0.126536742903E+03   -0.11272E-01   -0.83028E-03 19362   0.520E-01    0.584E-01
RMM:  26    -0.126537196027E+03   -0.45312E-03   -0.12081E-03 18774   0.115E-01    0.595E-01
RMM:  27    -0.126539491909E+03   -0.22959E-02   -0.86501E-04 18650   0.153E-01    0.617E-01
RMM:  28    -0.126534211981E+03    0.52799E-02   -0.71460E-03 18185   0.463E-01    0.568E-01
RMM:  29    -0.126540718926E+03   -0.65069E-02   -0.65312E-03 18847   0.489E-01    0.601E-01
RMM:  30    -0.126540636656E+03    0.82269E-04   -0.93279E-04 18606   0.124E-01    0.611E-01
RMM:  31    -0.126540454624E+03    0.18203E-03   -0.98750E-05 17309   0.311E-02    0.610E-01
RMM:  32    -0.126541154265E+03   -0.69964E-03   -0.67004E-05 17253   0.453E-02    0.612E-01
RMM:  33    -0.126546106738E+03   -0.49525E-02   -0.32161E-03 18696   0.325E-01    0.655E-01
RMM:  34    -0.126526654427E+03    0.19452E-01   -0.45849E-02 17411   0.129E+00    0.496E-01
RMM:  35    -0.126520939874E+03    0.57146E-02   -0.20115E-02 18672   0.744E-01    0.453E-01
RMM:  36    -0.126519728009E+03    0.12119E-02   -0.64887E-03 20304   0.298E-01    0.404E-01
RMM:  37    -0.126526396222E+03   -0.66682E-02   -0.81467E-03 17338   0.548E-01    0.406E-01
RMM:  38    -0.126524312246E+03    0.20840E-02   -0.10501E-03 16443   0.267E-01    0.415E-01
RMM:  39    -0.126516866156E+03    0.74461E-02   -0.11798E-02 17418   0.655E-01    0.361E-01
RMM:  40    -0.126513985852E+03    0.28803E-02   -0.50632E-03 18132   0.399E-01    0.367E-01
RMM:  41    -0.126512809867E+03    0.11760E-02   -0.26020E-03 20085   0.220E-01    0.344E-01
RMM:  42    -0.126513629947E+03   -0.82008E-03   -0.22357E-04 17432   0.868E-02    0.348E-01
RMM:  43    -0.126513423609E+03    0.20634E-03   -0.45204E-05 15751   0.374E-02    0.350E-01
RMM:  44    -0.126512470109E+03    0.95350E-03   -0.50904E-04 17998   0.125E-01    0.349E-01
RMM:  45    -0.126509754696E+03    0.27154E-02   -0.63736E-03 19980   0.416E-01    0.379E-01
RMM:  46    -0.126506579021E+03    0.31757E-02   -0.54056E-03 19000   0.356E-01    0.380E-01
RMM:  47    -0.126512661915E+03   -0.60829E-02   -0.83532E-03 18258   0.578E-01    0.379E-01
RMM:  48    -0.126511512953E+03    0.11490E-02   -0.68741E-04 16288   0.192E-01    0.389E-01
RMM:  49    -0.126511480319E+03    0.32634E-04   -0.91165E-05 16978   0.448E-02    0.382E-01
RMM:  50    -0.126513400003E+03   -0.19197E-02   -0.11903E-03 18016   0.189E-01    0.368E-01
RMM:  51    -0.126516003612E+03   -0.26036E-02   -0.39356E-03 20561   0.325E-01    0.359E-01
RMM:  52    -0.126510237586E+03    0.57660E-02   -0.90964E-03 17675   0.591E-01    0.366E-01
RMM:  53    -0.126505876588E+03    0.43610E-02   -0.73152E-03 18945   0.491E-01    0.367E-01
RMM:  54    -0.126505468174E+03    0.40841E-03   -0.18856E-03 19846   0.161E-01    0.350E-01
RMM:  55    -0.126501070277E+03    0.43979E-02   -0.75278E-03 18324   0.465E-01    0.338E-01
RMM:  56    -0.126502154370E+03   -0.10841E-02   -0.67146E-04 17104   0.183E-01    0.322E-01
RMM:  57    -0.126484449867E+03    0.17705E-01   -0.93357E-02 17768   0.175E+00    0.349E-01
RMM:  58    -0.126492878547E+03   -0.84287E-02   -0.16139E-02 16599   0.105E+00    0.254E-01
RMM:  59    -0.126493161214E+03   -0.28267E-03   -0.23546E-03 19339   0.289E-01    0.327E-01
RMM:  60    -0.126494978116E+03   -0.18169E-02   -0.16423E-03 18594   0.217E-01    0.319E-01
RMM:  61    -0.126494935192E+03    0.42923E-04   -0.16145E-04 16820   0.687E-02    0.321E-01
RMM:  62    -0.126492595680E+03    0.23395E-02   -0.68164E-03 17565   0.444E-01    0.321E-01
RMM:  63    -0.126497639440E+03   -0.50438E-02   -0.10255E-02 18777   0.641E-01    0.314E-01
RMM:  64    -0.126502468593E+03   -0.48292E-02   -0.12031E-02 19832   0.547E-01    0.322E-01
RMM:  65    -0.126505778767E+03   -0.33102E-02   -0.65191E-03 18831   0.391E-01    0.297E-01
RMM:  66    -0.126509899296E+03   -0.41205E-02   -0.76938E-03 19480   0.458E-01    0.321E-01
RMM:  67    -0.126501418577E+03    0.84807E-02   -0.14267E-02 17727   0.766E-01    0.318E-01
RMM:  68    -0.126503331621E+03   -0.19130E-02   -0.23166E-03 16749   0.351E-01    0.299E-01
RMM:  69    -0.126513190345E+03   -0.98587E-02   -0.27737E-02 17817   0.973E-01    0.335E-01
RMM:  70    -0.126515365765E+03   -0.21754E-02   -0.65119E-03 17833   0.444E-01    0.340E-01
RMM:  71    -0.126515983041E+03   -0.61728E-03   -0.19099E-03 20301   0.144E-01    0.361E-01
RMM:  72    -0.126563416239E+03   -0.47433E-01   -0.33558E-01 17779   0.331E+00    0.549E-01
RMM:  73    -0.126569084378E+03   -0.56681E-02   -0.51992E-02 17497   0.134E+00    0.624E-01
RMM:  74    -0.126569892492E+03   -0.80811E-03   -0.94200E-03 20446   0.259E-01    0.625E-01
RMM:  75    -0.126570064474E+03   -0.17198E-03   -0.25522E-04 19195   0.402E-02    0.627E-01
RMM:  76    -0.126568390458E+03    0.16740E-02   -0.19840E-04 16973   0.848E-02    0.622E-01
RMM:  77    -0.126565040247E+03    0.33502E-02   -0.18297E-03 19762   0.232E-01    0.624E-01
RMM:  78    -0.126569302567E+03   -0.42623E-02   -0.10780E-03 17547   0.218E-01    0.635E-01
RMM:  79    -0.126565571855E+03    0.37307E-02   -0.10234E-03 19244   0.198E-01    0.618E-01
RMM:  80    -0.126564950394E+03    0.62146E-03   -0.21031E-04 17443   0.578E-02    0.615E-01
RMM:  81    -0.126562815412E+03    0.21350E-02   -0.53707E-04 19195   0.127E-01    0.600E-01
RMM:  82    -0.126564614393E+03   -0.17990E-02   -0.51068E-04 18430   0.128E-01    0.611E-01
RMM:  83    -0.126563878235E+03    0.73616E-03   -0.30391E-04 18517   0.924E-02    0.610E-01
RMM:  84    -0.126566956519E+03   -0.30783E-02   -0.88357E-04 18411   0.164E-01    0.627E-01
RMM:  85    -0.126567517730E+03   -0.56121E-03   -0.19836E-04 17133   0.732E-02    0.629E-01
RMM:  86    -0.126566927142E+03    0.59059E-03   -0.23794E-05 15150   0.298E-02    0.627E-01
RMM:  87    -0.126569433633E+03   -0.25065E-02   -0.75284E-04 17545   0.167E-01    0.656E-01
RMM:  88    -0.126571277929E+03   -0.18443E-02   -0.49492E-04 18288   0.124E-01    0.643E-01
RMM:  89    -0.126575892878E+03   -0.46149E-02   -0.23993E-03 18927   0.243E-01    0.690E-01
RMM:  90    -0.126572138413E+03    0.37545E-02   -0.13476E-03 18571   0.235E-01    0.714E-01
RMM:  91    -0.126571132298E+03    0.10061E-02   -0.39615E-04 18063   0.106E-01    0.721E-01
RMM:  92    -0.126578644052E+03   -0.75118E-02   -0.39105E-03 17356   0.379E-01    0.764E-01
RMM:  93    -0.126576155355E+03    0.24887E-02   -0.47200E-04 16026   0.189E-01    0.785E-01
RMM:  94    -0.126573779073E+03    0.23763E-02   -0.58020E-04 17220   0.149E-01    0.756E-01
RMM:  95    -0.126574988412E+03   -0.12093E-02   -0.75395E-05 15801   0.714E-02    0.754E-01
RMM:  96    -0.126567337133E+03    0.76513E-02   -0.38717E-03 17408   0.358E-01    0.731E-01
RMM:  97    -0.126564534597E+03    0.28025E-02   -0.29273E-03 18635   0.330E-01    0.673E-01
RMM:  98    -0.126559844992E+03    0.46896E-02   -0.48044E-03 19426   0.357E-01    0.620E-01
RMM:  99    -0.126558525995E+03    0.13190E-02   -0.12679E-03 18380   0.177E-01    0.614E-01
RMM: 100    -0.126562152200E+03   -0.36262E-02   -0.17413E-03 18571   0.230E-01    0.610E-01
RMM: 101    -0.126555907727E+03    0.62445E-02   -0.40655E-03 18709   0.381E-01    0.569E-01
RMM: 102    -0.126545955759E+03    0.99520E-02   -0.19895E-02 19664   0.711E-01    0.503E-01
RMM: 103    -0.126548808154E+03   -0.28524E-02   -0.19336E-03 18121   0.230E-01    0.509E-01
RMM: 104    -0.126548103337E+03    0.70482E-03   -0.53993E-04 19307   0.847E-02    0.520E-01
RMM: 105    -0.126542135151E+03    0.59682E-02   -0.47206E-03 18074   0.356E-01    0.515E-01
RMM: 106    -0.126542374058E+03   -0.23891E-03   -0.58572E-04 17126   0.131E-01    0.509E-01
RMM: 107    -0.126545251950E+03   -0.28779E-02   -0.87191E-04 17370   0.173E-01    0.499E-01
RMM: 108    -0.126547420891E+03   -0.21689E-02   -0.89810E-04 19565   0.161E-01    0.501E-01
RMM: 109    -0.126552953515E+03   -0.55326E-02   -0.41408E-03 18570   0.340E-01    0.500E-01
RMM: 110    -0.126576152339E+03   -0.23199E-01   -0.57491E-02 19512   0.130E+00    0.576E-01
RMM: 111    -0.126577558067E+03   -0.14057E-02   -0.75328E-03 18641   0.330E-01    0.593E-01
RMM: 112    -0.126553001341E+03    0.24557E-01   -0.44588E-02 17377   0.123E+00    0.531E-01
