 running on   24 total cores
 distrk:  each k-point on   24 cores,    1 groups
 distr:  one band on    6 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Dec  7 2020 12:43:57) complex           
 POSCAR found type information on POSCAR  Mo V  B 
 POSCAR found :  3 types and      24 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
 resort distribution
RMM:  57    -0.127023737378E+03   -0.57242E+00   -0.20525E+01 19142   0.223E+01    0.813E+00
RMM:  58    -0.127390232771E+03   -0.36650E+00   -0.35162E+00 18714   0.876E+00    0.921E+00
RMM:  59    -0.127439115486E+03   -0.48883E-01   -0.45906E-01 20183   0.216E+00    0.101E+01
RMM:  60    -0.127429423742E+03    0.96917E-02   -0.30609E-02 19816   0.438E-01    0.985E+00
RMM:  61    -0.127246178696E+03    0.18325E+00   -0.37845E-01 17766   0.360E+00    0.782E+00
RMM:  62    -0.127485867564E+03   -0.23969E+00   -0.57856E-01 20403   0.454E+00    0.101E+01
RMM:  63    -0.127479746989E+03    0.61206E-02   -0.24393E-02 18803   0.628E-01    0.100E+01
RMM:  64    -0.127357103191E+03    0.12264E+00   -0.20417E-01 17795   0.261E+00    0.812E+00
RMM:  65    -0.127442056054E+03   -0.84953E-01   -0.64623E-02 17761   0.186E+00    0.837E+00
RMM:  66    -0.127441763033E+03    0.29302E-03   -0.10826E-02 19758   0.521E-01    0.890E+00
RMM:  67    -0.127336905200E+03    0.10486E+00   -0.11946E-01 17523   0.197E+00    0.772E+00
RMM:  68    -0.127412811815E+03   -0.75907E-01   -0.57459E-02 18569   0.163E+00    0.827E+00
RMM:  69    -0.127421805509E+03   -0.89937E-02   -0.11476E-02 18616   0.532E-01    0.873E+00
RMM:  70    -0.127436880408E+03   -0.15075E-01   -0.54210E-03 19410   0.393E-01    0.892E+00
RMM:  71    -0.127438223339E+03   -0.13429E-02   -0.98805E-04 18453   0.132E-01    0.898E+00
RMM:  72    -0.127467215522E+03   -0.28992E-01   -0.84507E-02 17943   0.151E+00    0.101E+01
RMM:  73    -0.127472965649E+03   -0.57501E-02   -0.13241E-02 17663   0.633E-01    0.102E+01
RMM:  74    -0.127356681204E+03    0.11628E+00   -0.15949E-01 17327   0.236E+00    0.884E+00
RMM:  75    -0.127369476944E+03   -0.12796E-01   -0.19548E-02 17199   0.105E+00    0.885E+00
RMM:  76    -0.127305567808E+03    0.63909E-01   -0.61949E-02 19946   0.129E+00    0.817E+00
RMM:  77    -0.126823493521E+03    0.48207E+00   -0.20111E+00 17712   0.808E+00    0.436E+00
RMM:  78    -0.126738713907E+03    0.84780E-01   -0.67398E-01 17626   0.480E+00    0.373E+00
RMM:  79    -0.127052648093E+03   -0.31393E+00   -0.58336E-01 17145   0.459E+00    0.550E+00
RMM:  80    -0.127083668454E+03   -0.31020E-01   -0.80018E-02 17325   0.166E+00    0.561E+00
RMM:  81    -0.127082436825E+03    0.12316E-02   -0.12936E-02 20517   0.345E-01    0.577E+00
RMM:  82    -0.127050591500E+03    0.31845E-01   -0.18368E-02 17625   0.775E-01    0.565E+00
RMM:  83    -0.127185470559E+03   -0.13488E+00   -0.17292E-01 18465   0.233E+00    0.672E+00
RMM:  84    -0.127218383259E+03   -0.32913E-01   -0.48106E-02 18149   0.126E+00    0.676E+00
RMM:  85    -0.127204918085E+03    0.13465E-01   -0.64406E-03 19397   0.374E-01    0.683E+00
RMM:  86    -0.127258514758E+03   -0.53597E-01   -0.29705E-02 18206   0.944E-01    0.729E+00
RMM:  87    -0.127209599397E+03    0.48915E-01   -0.21889E-02 19806   0.961E-01    0.700E+00
RMM:  88    -0.127286927438E+03   -0.77328E-01   -0.52856E-02 18046   0.133E+00    0.765E+00
RMM:  89    -0.127300688478E+03   -0.13761E-01   -0.11168E-02 17862   0.663E-01    0.769E+00
RMM:  90    -0.127282702672E+03    0.17986E-01   -0.38767E-03 18817   0.357E-01    0.756E+00
RMM:  91    -0.127320767246E+03   -0.38065E-01   -0.13947E-02 18617   0.693E-01    0.788E+00
RMM:  92    -0.127234674798E+03    0.86092E-01   -0.85632E-02 17768   0.171E+00    0.738E+00
RMM:  93    -0.127272599632E+03   -0.37925E-01   -0.13183E-02 16805   0.904E-01    0.744E+00
RMM:  94    -0.127274725017E+03   -0.21254E-02   -0.26088E-03 19419   0.272E-01    0.763E+00
RMM:  95    -0.127279741496E+03   -0.50165E-02   -0.20021E-03 18177   0.260E-01    0.757E+00
RMM:  96    -0.127271377981E+03    0.83635E-02   -0.81726E-03 19724   0.436E-01    0.728E+00
RMM:  97    -0.126578423509E+03    0.69295E+00   -0.47502E+00 17442   0.122E+01    0.156E+00
RMM:  98    -0.126716519324E+03   -0.13810E+00   -0.53804E-01 17029   0.528E+00    0.134E+00
RMM:  99    -0.126748268755E+03   -0.31749E-01   -0.11632E-01 20471   0.130E+00    0.180E+00
RMM: 100    -0.126792338680E+03   -0.44070E-01   -0.31477E-02 17889   0.102E+00    0.208E+00
RMM: 101    -0.126792995644E+03   -0.65696E-03   -0.48992E-03 17752   0.398E-01    0.210E+00
RMM: 102    -0.126806408569E+03   -0.13413E-01   -0.75042E-03 19586   0.439E-01    0.215E+00
RMM: 103    -0.126816676341E+03   -0.10268E-01   -0.62488E-03 18676   0.372E-01    0.211E+00
RMM: 104    -0.126820632051E+03   -0.39557E-02   -0.34997E-03 18805   0.297E-01    0.205E+00
RMM: 105    -0.126779883864E+03    0.40748E-01   -0.37108E-02 18097   0.110E+00    0.170E+00
RMM: 106    -0.126782975906E+03   -0.30920E-02   -0.48675E-03 17659   0.414E-01    0.165E+00
RMM: 107    -0.126806110631E+03   -0.23135E-01   -0.98740E-03 17665   0.579E-01    0.176E+00
RMM: 108    -0.126882953634E+03   -0.76843E-01   -0.10292E-01 19750   0.173E+00    0.230E+00
RMM: 109    -0.126871929987E+03    0.11024E-01   -0.10656E-02 17951   0.551E-01    0.218E+00
RMM: 110    -0.126885313002E+03   -0.13383E-01   -0.45657E-03 19545   0.310E-01    0.220E+00
RMM: 111    -0.126883398296E+03    0.19147E-02   -0.56252E-04 19129   0.893E-02    0.224E+00
RMM: 112    -0.126915219928E+03   -0.31822E-01   -0.28621E-02 17652   0.930E-01    0.233E+00
RMM: 113    -0.126919652458E+03   -0.44325E-02   -0.46009E-03 17517   0.439E-01    0.224E+00
RMM: 114    -0.126952345517E+03   -0.32693E-01   -0.20560E-02 18201   0.805E-01    0.229E+00
RMM: 115    -0.126926005325E+03    0.26340E-01   -0.56159E-03 17325   0.559E-01    0.235E+00
RMM: 116    -0.126948846416E+03   -0.22841E-01   -0.38844E-03 20043   0.366E-01    0.226E+00
RMM: 117    -0.126967039302E+03   -0.18193E-01   -0.54305E-03 18122   0.407E-01    0.230E+00
RMM: 118    -0.126966067466E+03    0.97184E-03   -0.70839E-04 17221   0.160E-01    0.232E+00
RMM: 119    -0.126965317313E+03    0.75015E-03   -0.85146E-05 16972   0.332E-02    0.232E+00
RMM: 120    -0.126903675895E+03    0.61641E-01   -0.39553E-02 17325   0.123E+00    0.230E+00
RMM: 121    -0.126887261423E+03    0.16414E-01   -0.12342E-02 17296   0.724E-01    0.238E+00
RMM: 122    -0.126748286842E+03    0.13897E+00   -0.28055E-01 18030   0.308E+00    0.226E+00
RMM: 123    -0.126721932018E+03    0.26355E-01   -0.79237E-02 17960   0.165E+00    0.246E+00
RMM: 124    -0.126791491211E+03   -0.69559E-01   -0.42943E-02 17445   0.132E+00    0.232E+00
RMM: 125    -0.126819608254E+03   -0.28117E-01   -0.27617E-02 19840   0.851E-01    0.249E+00
RMM: 126    -0.126812388432E+03    0.72198E-02   -0.16223E-03 18051   0.199E-01    0.250E+00
RMM: 127    -0.126816729633E+03   -0.43412E-02   -0.41766E-03 18363   0.349E-01    0.231E+00
RMM: 128    -0.126898431083E+03   -0.81701E-01   -0.92365E-02 18251   0.172E+00    0.260E+00
RMM: 129    -0.126880929800E+03    0.17501E-01   -0.90645E-03 17104   0.714E-01    0.254E+00
RMM: 130    -0.126916952149E+03   -0.36022E-01   -0.16952E-02 19919   0.618E-01    0.272E+00
RMM: 131    -0.127013656233E+03   -0.96704E-01   -0.11730E-01 18156   0.195E+00    0.270E+00
RMM: 132    -0.127167519167E+03   -0.15386E+00   -0.34674E-01 20230   0.324E+00    0.277E+00
RMM: 133    -0.127144907353E+03    0.22612E-01   -0.33285E-02 19204   0.828E-01    0.228E+00
RMM: 134    -0.127157022111E+03   -0.12115E-01   -0.10344E-02 19131   0.417E-01    0.218E+00
RMM: 135    -0.127163882189E+03   -0.68601E-02   -0.16605E-03 18908   0.185E-01    0.223E+00
RMM: 136    -0.127088818706E+03    0.75063E-01   -0.50324E-02 17549   0.131E+00    0.193E+00
RMM: 137    -0.127023853837E+03    0.64965E-01   -0.80975E-02 19139   0.152E+00    0.137E+00
RMM: 138    -0.126959802460E+03    0.64051E-01   -0.85423E-02 18878   0.153E+00    0.125E+00
RMM: 139    -0.126968678736E+03   -0.88763E-02   -0.10413E-02 18438   0.535E-01    0.123E+00
RMM: 140    -0.126967651386E+03    0.10274E-02   -0.47236E-03 20135   0.286E-01    0.124E+00
RMM: 141    -0.126930196598E+03    0.37455E-01   -0.16714E-02 18237   0.741E-01    0.116E+00
RMM: 142    -0.126740741497E+03    0.18946E+00   -0.59958E-01 19003   0.454E+00    0.141E+00
RMM: 143    -0.126720019001E+03    0.20722E-01   -0.15083E-01 18573   0.190E+00    0.133E+00
RMM: 144    -0.126948030442E+03   -0.22801E+00   -0.74752E-01 17836   0.502E+00    0.191E+00
RMM: 145    -0.127010856620E+03   -0.62826E-01   -0.20048E-01 17952   0.279E+00    0.144E+00
RMM: 146    -0.126920064884E+03    0.90792E-01   -0.15245E-01 17795   0.214E+00    0.138E+00
RMM: 147    -0.127054297386E+03   -0.13423E+00   -0.53686E-01 18689   0.402E+00    0.193E+00
RMM: 148    -0.127066072708E+03   -0.11775E-01   -0.83152E-02 18552   0.132E+00    0.212E+00
RMM: 149    -0.127037380733E+03    0.28692E-01   -0.14785E-02 19382   0.550E-01    0.203E+00
RMM: 150    -0.127031213493E+03    0.61672E-02   -0.48718E-03 18098   0.352E-01    0.204E+00
RMM: 151    -0.127003343698E+03    0.27870E-01   -0.98604E-02 18646   0.159E+00    0.222E+00
RMM: 152    -0.126712151991E+03    0.29119E+00   -0.10298E+00 18325   0.594E+00    0.139E+00
RMM: 153    -0.126714753990E+03   -0.26020E-02   -0.15567E-01 18050   0.225E+00    0.143E+00
RMM: 154    -0.126753352731E+03   -0.38599E-01   -0.72989E-02 18973   0.143E+00    0.151E+00
RMM: 155    -0.126766322890E+03   -0.12970E-01   -0.25401E-02 18761   0.698E-01    0.164E+00
RMM: 156    -0.126825646853E+03   -0.59324E-01   -0.10260E-01 18223   0.162E+00    0.214E+00
RMM: 157    -0.126860658854E+03   -0.35012E-01   -0.63431E-02 18875   0.121E+00    0.245E+00
RMM: 158    -0.126898462780E+03   -0.37804E-01   -0.41526E-02 19685   0.974E-01    0.274E+00
RMM: 159    -0.126874194008E+03    0.24269E-01   -0.14335E-02 18259   0.721E-01    0.260E+00
RMM: 160    -0.126858863542E+03    0.15330E-01   -0.96510E-03 18221   0.562E-01    0.271E+00
RMM: 161    -0.126827941234E+03    0.30922E-01   -0.32526E-02 19522   0.932E-01    0.270E+00
RMM: 162    -0.126823559649E+03    0.43816E-02   -0.25057E-01 19301   0.231E+00    0.178E+00
RMM: 163    -0.126825943589E+03   -0.23839E-02   -0.45558E-02 18739   0.948E-01    0.191E+00
RMM: 164    -0.126897918642E+03   -0.71975E-01   -0.12456E-01 17840   0.202E+00    0.209E+00
RMM: 165    -0.126904134107E+03   -0.62155E-02   -0.17967E-02 17627   0.769E-01    0.212E+00
RMM: 166    -0.126886040012E+03    0.18094E-01   -0.32525E-03 18406   0.340E-01    0.207E+00
RMM: 167    -0.126681887341E+03    0.20415E+00   -0.62653E-01 17623   0.454E+00    0.183E+00
RMM: 168    -0.126664451226E+03    0.17436E-01   -0.17976E-01 17663   0.241E+00    0.184E+00
RMM: 169    -0.126643044863E+03    0.21406E-01   -0.83947E-02 20579   0.122E+00    0.173E+00
RMM: 170    -0.126576422050E+03    0.66623E-01   -0.23113E-01 18424   0.252E+00    0.142E+00
RMM: 171    -0.126623639109E+03   -0.47217E-01   -0.23639E-01 19311   0.282E+00    0.101E+00
RMM: 172    -0.126612164094E+03    0.11475E-01   -0.36732E-02 18627   0.104E+00    0.107E+00
RMM: 173    -0.126626632439E+03   -0.14468E-01   -0.96691E-03 18597   0.555E-01    0.981E-01
RMM: 174    -0.126629150164E+03   -0.25177E-02   -0.93693E-03 19193   0.483E-01    0.975E-01
RMM: 175    -0.126662401945E+03   -0.33252E-01   -0.53430E-02 18555   0.127E+00    0.101E+00
RMM: 176    -0.126636434670E+03    0.25967E-01   -0.22268E-02 17639   0.102E+00    0.935E-01
RMM: 177    -0.126567522889E+03    0.68912E-01   -0.18435E-01 17937   0.254E+00    0.105E+00
RMM: 178    -0.126559231818E+03    0.82911E-02   -0.42655E-02 17841   0.121E+00    0.916E-01
RMM: 179    -0.126522214706E+03    0.37017E-01   -0.11888E-01 19392   0.167E+00    0.655E-01
RMM: 180    -0.126488205599E+03    0.34009E-01   -0.16971E-01 19467   0.211E+00    0.672E-01
RMM: 181    -0.126463863400E+03    0.24342E-01   -0.18470E-01 19550   0.203E+00    0.631E-01
RMM: 182    -0.126482670190E+03   -0.18807E-01   -0.62589E-02 18504   0.147E+00    0.653E-01
RMM: 183    -0.126483667876E+03   -0.99769E-03   -0.10727E-02 18819   0.409E-01    0.658E-01
RMM: 184    -0.126478820153E+03    0.48477E-02   -0.56148E-03 18608   0.383E-01    0.629E-01
RMM: 185    -0.126474337115E+03    0.44830E-02   -0.13987E-02 19752   0.587E-01    0.625E-01
RMM: 186    -0.126475466589E+03   -0.11295E-02   -0.55057E-03 18838   0.335E-01    0.712E-01
RMM: 187    -0.126440972378E+03    0.34494E-01   -0.27041E-01 17968   0.290E+00    0.789E-01
RMM: 188    -0.126455089865E+03   -0.14117E-01   -0.32397E-02 16953   0.138E+00    0.672E-01
RMM: 189    -0.126465329595E+03   -0.10240E-01   -0.56026E-02 19490   0.117E+00    0.114E+00
RMM: 190    -0.126465551001E+03   -0.22141E-03   -0.64249E-03 19105   0.330E-01    0.115E+00
RMM: 191    -0.126469951957E+03   -0.44010E-02   -0.79993E-03 18311   0.480E-01    0.101E+00
RMM: 192    -0.126451871388E+03    0.18081E-01   -0.75338E-02 17374   0.163E+00    0.148E+00
RMM: 193    -0.126455969350E+03   -0.40980E-02   -0.17001E-02 17147   0.817E-01    0.153E+00
RMM: 194    -0.126476072292E+03   -0.20103E-01   -0.10477E-01 17282   0.187E+00    0.109E+00
RMM: 195    -0.126476949354E+03   -0.87706E-03   -0.14794E-02 17192   0.788E-01    0.110E+00
RMM: 196    -0.126477435493E+03   -0.48614E-03   -0.37068E-03 20844   0.186E-01    0.109E+00
RMM: 197    -0.126465927958E+03    0.11508E-01   -0.27193E-02 17563   0.954E-01    0.134E+00
RMM: 198    -0.126471276795E+03   -0.53488E-02   -0.57122E-02 19705   0.128E+00    0.117E+00
RMM: 199    -0.126478446911E+03   -0.71701E-02   -0.16832E-02 18127   0.723E-01    0.756E-01
RMM: 200    -0.126478204233E+03    0.24268E-03   -0.82691E-03 18915   0.451E-01
   3 F= -.12647820E+03 E0= -.12647842E+03  d E =-.124273E+00
 curvature:  -0.60 expect dE=-0.873E-02 dE for cont linesearch -0.114E-03
 ZBRENT: interpolating
 opt :   1.1683  next Energy=  -126.478298 (dE=-0.124E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:   1    -0.126477729771E+03    0.71714E-03   -0.99079E-03 17092   0.467E-01    0.656E-01
RMM:   2    -0.126485616295E+03   -0.78865E-02   -0.85738E-03 17877   0.569E-01    0.571E-01
RMM:   3    -0.126489855549E+03   -0.42393E-02   -0.79657E-03 18804   0.460E-01    0.582E-01
RMM:   4    -0.126500650108E+03   -0.10795E-01   -0.20417E-02 19392   0.699E-01    0.561E-01
RMM:   5    -0.126503129746E+03   -0.24796E-02   -0.48770E-03 18918   0.263E-01    0.562E-01
RMM:   6    -0.126497533983E+03    0.55958E-02   -0.19299E-03 18104   0.271E-01    0.543E-01
RMM:   7    -0.126429105984E+03    0.68428E-01   -0.53630E-01 17669   0.404E+00    0.457E-01
RMM:   8    -0.126422605910E+03    0.65001E-02   -0.19516E-01 17898   0.227E+00    0.453E-01
RMM:   9    -0.126447739759E+03   -0.25134E-01   -0.69881E-02 17108   0.160E+00    0.367E-01
RMM:  10    -0.126510845930E+03   -0.63106E-01   -0.75257E-01 18450   0.446E+00    0.814E-01
RMM:  11    -0.126511852370E+03   -0.10064E-02   -0.69465E-02 18075   0.143E+00    0.861E-01
RMM:  12    -0.126514042913E+03   -0.21905E-02   -0.10226E-02 20931   0.261E-01    0.793E-01
RMM:  13    -0.126532743981E+03   -0.18701E-01   -0.29703E-02 17904   0.914E-01    0.947E-01
RMM:  14    -0.126530893223E+03    0.18508E-02   -0.33506E-03 17696   0.360E-01    0.940E-01
RMM:  15    -0.126529465489E+03    0.14277E-02   -0.39751E-04 19028   0.965E-02    0.913E-01
RMM:  16    -0.126523968708E+03    0.54968E-02   -0.22980E-03 17733   0.263E-01    0.741E-01
RMM:  17    -0.126489559428E+03    0.34409E-01   -0.12224E-01 18937   0.178E+00    0.591E-01
RMM:  18    -0.126475027496E+03    0.14532E-01   -0.69941E-02 18538   0.121E+00    0.519E-01
RMM:  19    -0.126472996258E+03    0.20312E-02   -0.17096E-02 19703   0.545E-01    0.585E-01
RMM:  20    -0.126460222559E+03    0.12774E-01   -0.38225E-02 18725   0.964E-01    0.724E-01
RMM:  21    -0.126465550359E+03   -0.53278E-02   -0.52000E-03 17892   0.474E-01    0.789E-01
RMM:  22    -0.126470544733E+03   -0.49944E-02   -0.18926E-02 18847   0.739E-01    0.903E-01
RMM:  23    -0.126467006885E+03    0.35378E-02   -0.31730E-03 17433   0.383E-01    0.100E+00
RMM:  24    -0.126461281858E+03    0.57250E-02   -0.83557E-03 18477   0.503E-01    0.894E-01
RMM:  25    -0.126479514609E+03   -0.18233E-01   -0.56326E-02 17630   0.145E+00    0.744E-01
RMM:  26    -0.126478105412E+03    0.14092E-02   -0.61622E-03 16962   0.561E-01    0.717E-01
RMM:  27    -0.126478098000E+03    0.74122E-05   -0.86715E-04 19008   0.954E-02    0.747E-01
RMM:  28    -0.126479532875E+03   -0.14349E-02   -0.57465E-04 18642   0.109E-01    0.730E-01
RMM:  29    -0.126481645276E+03   -0.21124E-02   -0.18580E-03 19105   0.247E-01    0.715E-01
RMM:  30    -0.126481449002E+03    0.19627E-03   -0.56047E-04 17359   0.159E-01    0.690E-01
RMM:  31    -0.126491947243E+03   -0.10498E-01   -0.17042E-02 17868   0.729E-01    0.568E-01
RMM:  32    -0.126491695790E+03    0.25145E-03   -0.22645E-03 17432   0.278E-01    0.580E-01
RMM:  33    -0.126494264559E+03   -0.25688E-02   -0.18892E-03 20462   0.203E-01    0.578E-01
RMM:  34    -0.126497773227E+03   -0.35087E-02   -0.64700E-03 18891   0.443E-01    0.607E-01
RMM:  35    -0.126499246070E+03   -0.14728E-02   -0.14598E-03 18278   0.191E-01    0.601E-01
RMM:  36    -0.126498660775E+03    0.58530E-03   -0.16388E-04 18323   0.584E-02    0.609E-01
RMM:  37    -0.126516462812E+03   -0.17802E-01   -0.45696E-02 17910   0.126E+00    0.454E-01
RMM:  38    -0.126515159120E+03    0.13037E-02   -0.53827E-03 17356   0.476E-01    0.480E-01
RMM:  39    -0.126517918329E+03   -0.27592E-02   -0.26334E-03 21035   0.202E-01    0.488E-01
RMM:  40    -0.126523797665E+03   -0.58793E-02   -0.35106E-03 18286   0.306E-01    0.471E-01
RMM:  41    -0.126530440883E+03   -0.66432E-02   -0.60240E-03 20205   0.390E-01    0.451E-01
RMM:  42    -0.126530129729E+03    0.31115E-03   -0.77123E-04 19127   0.106E-01    0.467E-01
RMM:  43    -0.126524504893E+03    0.56248E-02   -0.32400E-03 17479   0.345E-01    0.460E-01
RMM:  44    -0.126525743758E+03   -0.12389E-02   -0.57042E-03 19983   0.398E-01    0.417E-01
RMM:  45    -0.126526858179E+03   -0.11144E-02   -0.35701E-03 19899   0.245E-01    0.397E-01
RMM:  46    -0.126528034999E+03   -0.11768E-02   -0.37181E-04 18119   0.120E-01    0.363E-01
RMM:  47    -0.126529084011E+03   -0.10490E-02   -0.10364E-03 18685   0.174E-01    0.473E-01
RMM:  48    -0.126528280672E+03    0.80334E-03   -0.11389E-04 16720   0.691E-02    0.509E-01
RMM:  49    -0.126540029291E+03   -0.11749E-01   -0.14152E-02 17996   0.717E-01    0.553E-01
RMM:  50    -0.126530782870E+03    0.92464E-02   -0.59711E-03 17724   0.568E-01    0.628E-01
RMM:  51    -0.126534828566E+03   -0.40457E-02   -0.59803E-04 16529   0.181E-01    0.643E-01
RMM:  52    -0.126536904040E+03   -0.20755E-02   -0.10190E-03 19027   0.167E-01    0.660E-01
RMM:  53    -0.126538921984E+03   -0.20179E-02   -0.76345E-04 18990   0.132E-01    0.695E-01
RMM:  54    -0.126539014808E+03   -0.92824E-04   -0.99959E-05 17714   0.423E-02    0.696E-01
RMM:  55    -0.126545095978E+03   -0.60812E-02   -0.26393E-03 18032   0.281E-01    0.673E-01
RMM:  56    -0.126553657116E+03   -0.85611E-02   -0.68393E-03 20099   0.444E-01    0.598E-01
RMM:  57    -0.126633321122E+03   -0.79664E-01   -0.31001E-01 18182   0.308E+00    0.677E-01
RMM:  58    -0.126635119416E+03   -0.17983E-02   -0.40973E-02 17848   0.115E+00    0.718E-01
RMM:  59    -0.126631582674E+03    0.35367E-02   -0.44640E-03 19837   0.231E-01    0.689E-01
RMM:  60    -0.126636849399E+03   -0.52667E-02   -0.15802E-03 19421   0.190E-01    0.722E-01
RMM:  61    -0.126638409441E+03   -0.15600E-02   -0.12436E-03 18819   0.195E-01    0.746E-01
RMM:  62    -0.126610853089E+03    0.27556E-01   -0.44817E-02 17606   0.129E+00    0.612E-01
RMM:  63    -0.126592177338E+03    0.18676E-01   -0.32088E-02 18441   0.105E+00    0.544E-01
RMM:  64    -0.126594263762E+03   -0.20864E-02   -0.55930E-03 20120   0.253E-01    0.531E-01
RMM:  65    -0.126593171106E+03    0.10927E-02   -0.53985E-04 19497   0.795E-02    0.516E-01
RMM:  66    -0.126593809502E+03   -0.63840E-03   -0.36166E-05 15822   0.378E-02    0.518E-01
RMM:  67    -0.126634604983E+03   -0.40795E-01   -0.93540E-02 18000   0.179E+00    0.100E+00
RMM:  68    -0.126652688617E+03   -0.18084E-01   -0.29569E-02 17909   0.980E-01    0.110E+00
RMM:  69    -0.126643149426E+03    0.95392E-02   -0.44926E-03 19380   0.362E-01    0.113E+00
RMM:  70    -0.126640865416E+03    0.22840E-02   -0.14911E-03 18434   0.188E-01    0.108E+00
RMM:  71    -0.126633862633E+03    0.70028E-02   -0.45637E-03 19546   0.367E-01    0.986E-01
RMM:  72    -0.126655295229E+03   -0.21433E-01   -0.14540E-02 17843   0.757E-01    0.119E+00
RMM:  73    -0.126653561456E+03    0.17338E-02   -0.20319E-03 17430   0.313E-01    0.117E+00
RMM:  74    -0.126654138721E+03   -0.57727E-03   -0.11727E-03 19954   0.162E-01    0.121E+00
RMM:  75    -0.126664935319E+03   -0.10797E-01   -0.38798E-03 18427   0.342E-01    0.132E+00
RMM:  76    -0.126665917408E+03   -0.98209E-03   -0.71080E-04 17355   0.140E-01    0.133E+00
RMM:  77    -0.126556648896E+03    0.10927E+00   -0.41252E-01 17458   0.394E+00    0.645E-01
RMM:  78    -0.126557271904E+03   -0.62301E-03   -0.73307E-02 17322   0.176E+00    0.589E-01
RMM:  79    -0.126558955888E+03   -0.16840E-02   -0.18618E-02 20613   0.389E-01    0.519E-01
RMM:  80    -0.126557094291E+03    0.18616E-02   -0.12523E-03 20270   0.122E-01    0.520E-01
RMM:  81    -0.126557274856E+03   -0.18056E-03   -0.15408E-04 17155   0.389E-02    0.517E-01
RMM:  82    -0.126556139436E+03    0.11354E-02   -0.68433E-04 18380   0.142E-01    0.499E-01
RMM:  83    -0.126550517992E+03    0.56214E-02   -0.13730E-02 19547   0.638E-01    0.513E-01
RMM:  84    -0.126547388653E+03    0.31293E-02   -0.40547E-03 18731   0.303E-01    0.542E-01
RMM:  85    -0.126545921333E+03    0.14673E-02   -0.34866E-03 19767   0.272E-01    0.544E-01
RMM:  86    -0.126545232232E+03    0.68910E-03   -0.71086E-04 18987   0.124E-01    0.562E-01
RMM:  87    -0.126537035064E+03    0.81972E-02   -0.66591E-03 18402   0.479E-01    0.523E-01
RMM:  88    -0.126532955428E+03    0.40796E-02   -0.36138E-03 18327   0.337E-01    0.519E-01
RMM:  89    -0.126523930027E+03    0.90254E-02   -0.15140E-02 18678   0.661E-01    0.486E-01
RMM:  90    -0.126522818310E+03    0.11117E-02   -0.55472E-03 18450   0.427E-01    0.539E-01
RMM:  91    -0.126537441609E+03   -0.14623E-01   -0.23076E-02 17983   0.897E-01    0.522E-01
RMM:  92    -0.126539888086E+03   -0.24465E-02   -0.48567E-03 17888   0.394E-01    0.499E-01
RMM:  93    -0.126540310740E+03   -0.42265E-03   -0.12422E-03 20005   0.113E-01    0.519E-01
RMM:  94    -0.126544500095E+03   -0.41894E-02   -0.20569E-03 18189   0.256E-01    0.514E-01
RMM:  95    -0.126541137104E+03    0.33630E-02   -0.10871E-03 18299   0.226E-01    0.547E-01
RMM:  96    -0.126540131467E+03    0.10056E-02   -0.70875E-04 17934   0.138E-01    0.549E-01
RMM:  97    -0.126601290741E+03   -0.61159E-01   -0.38040E-01 17921   0.369E+00    0.710E-01
RMM:  98    -0.126605132071E+03   -0.38413E-02   -0.50491E-02 17621   0.137E+00    0.759E-01
RMM:  99    -0.126599169169E+03    0.59629E-02   -0.90208E-03 19417   0.525E-01    0.733E-01
RMM: 100    -0.126599100478E+03    0.68691E-04   -0.10174E-03 18587   0.124E-01    0.732E-01
RMM: 101    -0.126597441991E+03    0.16585E-02   -0.36252E-04 18179   0.983E-02    0.738E-01
RMM: 102    -0.126561835191E+03    0.35607E-01   -0.19757E-01 18264   0.258E+00    0.638E-01
RMM: 103    -0.126566182329E+03   -0.43471E-02   -0.25153E-02 17830   0.873E-01    0.611E-01
RMM: 104    -0.126545081397E+03    0.21101E-01   -0.14713E-01 19285   0.196E+00    0.591E-01
RMM: 105    -0.126545169193E+03   -0.87796E-04   -0.35389E-02 18726   0.826E-01    0.605E-01
RMM: 106    -0.126550159277E+03   -0.49901E-02   -0.11119E-02 19446   0.500E-01    0.645E-01
RMM: 107    -0.126500060340E+03    0.50099E-01   -0.16509E-01 17738   0.236E+00    0.634E-01
RMM: 108    -0.126477029065E+03    0.23031E-01   -0.13494E-01 18581   0.200E+00    0.780E-01
RMM: 109    -0.126468028440E+03    0.90006E-02   -0.89400E-02 20031   0.125E+00    0.709E-01
RMM: 110    -0.126461124357E+03    0.69041E-02   -0.50425E-02 18912   0.104E+00    0.775E-01
RMM: 111    -0.126459430388E+03    0.16940E-02   -0.14733E-02 19081   0.509E-01    0.785E-01
RMM: 112    -0.126476055666E+03   -0.16625E-01   -0.60831E-02 17583   0.145E+00    0.673E-01
